duration,count_x,count_y,class
34,5889,5889,0
34,5889,641,0
34,641,5889,0
34,641,641,0
-57806,1,1,1
-57440,1,1,0
-56345,1,1,1
-55979,1,1,0
-55614,1,1,0
-55249,1,1,0
-54518,1,1,0
-54153,1,1,0
-53788,1,1,0
-53423,1,1,0
-51596,1,1,0
-51231,1,1,0
-50866,1,1,0
-50501,1,1,0
-49770,1,1,0
-49405,1,1,0
-49040,1,1,0
-48674,1,1,0
-48309,1,1,0
-47944,1,1,0
-47213,1,1,0
-46848,1,1,0
-46483,1,1,0
-46118,1,1,0
-45752,1,1,0
-45022,1,1,0
-44657,1,1,0
-44291,1,1,0
-43926,1,1,0
-43196,1,1,0
-42830,1,1,0
-42465,1,1,0
-42100,1,1,0
-41735,1,1,0
-41369,1,1,0
-41004,1,1,0
-40639,1,1,0
-39543,1,1,0
-37717,1,1,0
-37352,1,1,0
-36621,1,1,0
-36256,1,1,0
-35891,1,1,0
-35525,1,1,0
-35160,1,1,0
-34795,1,1,0
-32603,1,1,0
-32238,1,1,0
-30777,1,1,0
-27491,1,1,0
-20551,1,1,0
-19821,1,1,0
-18225,1,1,0
-14707,1,1,0
-6306,1,1,0
-1193,1,1,0
-1096,9,9,0
-731,9,9,0
-423,1,1,0
-366,5,5,0
-346,19,19,0
-345,3,3,0
-344,11,11,0
-343,1,1,0
-338,5,5,0
-336,1,1,0
-331,1,1,0
-325,3,3,0
-313,1,1,0
-297,3,3,0
-296,1,1,0
-295,2,2,0
-294,1,1,0
-287,1,1,0
-283,1,1,0
-281,2,2,0
-278,1,1,0
-276,3,3,0
-275,1,1,0
-272,1,1,0
-269,5,5,0
-268,1,1,0
-264,2,2,0
-263,1,1,0
-262,1,1,0
-261,2,2,0
-258,2,2,0
-251,1,1,0
-250,4,4,0
-245,1,1,0
-243,1,1,0
-241,1,1,0
-239,4,4,0
-238,1,1,0
-235,1,1,0
-230,2,2,0
-229,1,1,0
-221,1,1,0
-220,2,2,0
-218,1,1,0
-216,1,1,0
-214,1,1,0
-211,1,1,0
-203,1,1,0
-199,1,1,0
-196,4,4,0
-194,2,2,0
-191,1,1,0
-190,1,1,0
-189,1,1,0
-187,1,1,0
-185,1,1,0
-172,2,2,0
-141,2,2,0
-139,1,1,0
-133,1,1,0
-130,1,1,0
-109,1,1,0
-104,1,1,0
-79,1,1,0
-73,1,1,0
-71,2,2,0
-55,1,1,0
-35,1,1,0
-34,1,1,0
-33,3,3,0
-31,1,1,0
-28,1,1,0
